object_id;adres;postcode;plaats;capaciteit_personen;aantal_slaapkamers;huurder_naam;huurder_id;verhuur_startdatum;verhuur_einddatum;verhuur_excl_btw;gwe_verantwoordelijk;voorschot_gwe_standaard;verhuur_voorschot_gwe;verhuur_overige_kosten;eigenaar_id;eigenaar_naam;inhuur_excl_btw;inhuur_borg;inhuur_startdatum;inhuur_einddatum;inhuur_vve_kosten;inhuur_overige_kosten;inhuur_internet_kosten;inhuur_voorschot_gwe
0001;Nunspeetlaan 14;2573 HG;Den Haag;4;3;Tradiro Services B.V.;17;2026-01-14;;0,0;ryanrent;0,0;0,0;22,82;759;J.S. Vink Vastgoed;1385,0;0,0;2022-12-01;2023-11-30;0,0;0,0;0,0;0,0
0002;Allard Piersonlaan 142;2522 MT;Den Haag;4;3;Tradiro Services B.V.;17;2026-01-14;;1416,85;ryanrent;0,0;0,0;25,1;975;Dhr R Paltan;1416,85;2750,0;2023-01-20;2024-05-23;;0,0;0,0;25,0
0003;Acacia 2;3224EB;Hellevoetsluis;5;5;United Homes B.V.;13;2023-03-06;2024-03-05;3820,81;eigen_beheer;0,0;0,0;0,0;789;MvB Services BV (Meindert van Buuren);2625,0;0,0;2023-03-01;2024-02-29;0,0;0,0;0,0;0,0
0004;Broekweg 25;3131 HC;Vlaardingen;4;;Tradiro Services B.V.;17;2023-02-01;2024-03-01;1708,41;eigen_beheer;260,15;260,15;25,2;258;Parkwonen;1400,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0005;Ringbaan Oost 327;5014 GG;Tilburg;8;8;AKT Autoschade;237;2024-08-01;2025-07-31;6210,93;ryanrent;500,0;500,0;0,0;763;T. Eenhuistra/J. Pluimakers;4300,0;0,0;2025-08-01;2027-08-01;0,0;0,0;0,0;0,0
0006;Enschotsestraat 163;5014 DD;Tilburg;8;8;Optima Uitzendbureau B.V.;353;2025-06-21;2026-06-21;4575,0;eigen_beheer;0,0;0,0;0,0;763;T. Eenhuistra/J. Pluimakers;4300,0;0,0;2025-08-01;2027-08-01;0,0;0,0;0,0;0,0
0007;Adriaan Baasstraat 34;7902HN;Hoogeveen;4;4;InAxtion Vastgoed B.V.;154;2025-04-18;2026-04-17;2450,0;ryanrent;250,0;250,0;0,0;790;Eva Laus;1650,0;0,0;2022-05-01;2024-04-30;0,0;0,0;0,0;0,0
0008;Arkelse Onderweg 24a;4206AH;Gorinchem;10000;3;;;;;;;0,0;;;;;;;;;;;;
0009;Galgeweg 48-A;2691MG;s-Gravenzande;6;3;Tradiro Services B.V.;17;2026-01-14;;3643,5;ryanrent;95,2;773,78;50,37;;;;;;;;;;
0010;Kethelweg 1B;3135 GA;Vlaardingen;5;3;Tradiro Services B.V.;17;2023-02-01;2024-02-01;1708,41;eigen_beheer;85,24;85,24;25,1;995;RyanRent BV.;1400,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0011;Kethelweg 1C;3135 GA;Vlaardingen;3;3;Tradiro Services B.V.;17;2023-02-01;2024-02-01;1708,41;eigen_beheer;32,11;32,11;25,1;258;Parkwonen;1400,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0012;Baarlelaan 27;7906GB;Hoogeveen;4;4;Vivir Wonen;26;2023-01-06;2024-01-05;2059,23;eigen_beheer;0,0;0,0;0,0;790;Eva Laus;1650,0;0,0;2023-03-01;2024-02-29;0,0;0,0;0,0;0,0
0013;Baarsveen 197;3205 BB;Spijkenisse;5;5;BBTS (Vastgoed Spijkenisse);190;2023-11-01;2024-04-30;5084,1;ryanrent;325,0;325,0;0,0;185;Dhr. R. J. Beking;2526,06;0,0;2022-10-01;2023-10-01;0,0;0,0;0,0;0,0
0014;Abelenlaan 143;3181WD;Rozenburg;6;3;;;;;;;0,0;;;;;;;;;;;;
0015;Maasdijk 69 ;2691NZ;S-Gravenzande;4;3;Tradiro Services B.V.;17;2026-01-14;;3400,0;ryanrent;2470,8;2470,8;0,0;;;;;;;;;;
0016;van Scorelstraat 73;3141 TH;Maassluis;5;3;Tradiro Services B.V.;17;2023-02-01;2024-02-01;2364,3;eigen_beheer;218,11;218,11;67,36;807;M.C. Mostert;1900,0;0,0;2023-02-01;2025-02-01;0,0;0,0;0,0;0,0
0017;G.A. Brederolaan 75B;3141 CD;Maassluis;4;3;Tradiro Services B.V.;17;2023-02-01;2024-02-01;1677,89;eigen_beheer;208,85;208,85;33,06;807;M.C. Mostert;1450,0;0,0;2023-02-01;2025-02-01;0,0;0,0;0,0;0,0
0018;Meester G. Groen van Prinsterlaan 313;1181TV;Amstelveen;3;2;Labour Housing BV;234;2024-11-15;2025-11-15;2255,98;ryanrent;200,0;200,0;0,0;822;M.B. Kewal;1560,0;0,0;2024-11-06;2025-11-06;0,0;0,0;0,0;0,0
0019;Franselaan 273B;3028 AC;Rotterdam;8;8;;;;;;;39,24;;;;;;;;;;;;
0020;Mr. Troelstrastraat 37;3131 HR;Vlaardingen;3;2;Tradiro Services B.V.;17;2023-02-01;2024-02-01;1723,44;eigen_beheer;181,36;181,36;25,1;198;RyanRent B.V.;1400,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0021;Vaartweg 106C;3131 HV;Vlaardingen;5;3;Tradiro Services B.V.;17;2023-02-01;2024-02-01;1830,43;eigen_beheer;256,89;256,89;25,1;198;RyanRent B.V.;1500,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0022;2e van Leydengaelstraat 6;3134 LL;Vlaardingen;8;4;Tradiro Services B.V.;17;2023-02-01;2024-02-01;2930,56;eigen_beheer;0,0;482,84;25,1;574;Verknocht;2645,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0023;Desiree Geerartstraat 1B;5111CH;Baarle-Nassau;8;5;NL Realty B.V.;236;2024-10-18;2025-04-18;4033,88;eigen_beheer;0,0;0,0;0,0;326;S. Kleiren;3519,0;0,0;2024-10-18;2027-10-18;0,0;0,0;0,0;0,0
0024;Desiree Geerartstraat 1C;5111CH;Baarle-Nassau;8;6;NL Realty B.V.;236;2024-10-18;2025-04-18;4033,88;eigen_beheer;0,0;0,0;0,0;326;S. Kleiren;3519,0;0,0;2024-10-18;2027-10-18;0,0;0,0;0,0;0,0
0025;Groenelaan 30B;3114 CH;Schiedam;3;3;Tradiro Services B.V.;17;2025-05-30;;1430,0;eigen_beheer;190,22;190,22;117,18;198;RyanRent B.V.;900,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0026;Chopinstraat 39C;3131 DB;Vlaardingen;5;3;Tradiro Services B.V.;17;2023-02-01;2024-02-01;1952,46;eigen_beheer;255,59;255,59;25,1;984;Park Wonen BV;1600,0;0,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
0027;Buizerdstraat 210;3145 AD;Maassluis;4;5;Tradiro Services B.V.;17;2023-03-01;2024-03-01;1677,89;eigen_beheer;142,75;142,75;0,0;198;RyanRent B.V.;1445,0;0,0;2023-03-01;2024-03-01;0,0;0,0;0,0;0,0
0028;Lange kruisweg 12;2676 BL;Maasdijk;8;4;Tradiro Services B.V.;17;2023-03-01;2024-03-01;2928,69;eigen_beheer;272,64;272,64;0,0;198;RyanRent B.V.;2484,0;0,0;2023-03-01;2024-02-28;0,0;0,0;0,0;0,0
0029;Madeliefstraat 46C;3083TJ;Rotterdam;3;3;RNDV Industries;329;2024-11-01;2025-11-01;2177,9;ryanrent;200,0;200,0;35,0;850;M. Kathiravelu;1350,0;0,0;2024-10-01;2026-09-30;0,0;0,0;0,0;0,0
0030;Curacaolaan 88;3131 XD;Vlaardingen;4;2;Tradiro Services B.V.;17;2026-01-14;;895,0;ryanrent;297,55;297,55;354,76000000000005;993;Tradiro Housing BV;895,0;;2018-08-01;2019-07-31;;0,0;0,0;100,0
0031;Hogenbanweg 331;3112 CK;Schiedam;3;2;Tradiro Services B.V.;17;2023-03-01;2024-03-01;1568,43;eigen_beheer;195,97;195,97;43,49;971;JS Vastgoed;1300,0;1050,0;2023-03-01;2023-12-31;0,0;0,0;0,0;0,0
0032;Jacob van offwegenlaan 26;2282 HR;Rijswijk;4;4;;;;;;;0,0;;;;;;;;;;;;
0033;Kethelweg 66C;3135 GM;Vlaardingen;5;3;Tradiro Services B.V.;17;2023-03-01;2024-03-01;2082,0;eigen_beheer;370,02;370,02;22,82;198;RyanRent B.V.;1600,0;2000,0;2023-03-01;2024-03-01;0,0;0,0;0,0;0,0
0034;Kethelweg 68A;3135 GM;Vlaardingen;5;3;Tradiro Services B.V.;17;2023-03-01;2024-03-01;2082,0;eigen_beheer;491,73;491,73;22,82;198;RyanRent B.V.;1600,0;2000,0;2023-03-01;2024-03-01;0,0;0,0;0,0;0,0
0035;Messchaertplein 39;3131 TG;Vlaardingen;3;2;Tradiro Services B.V.;17;2023-01-13;2023-12-31;1784,67;eigen_beheer;160,42;160,42;0,0;984;Park Wonen BV;1300,0;1300,0;2023-01-01;2024-01-01;0,0;0,0;0,0;0,0
