object_id;adres;borg_in;borg_out;borg_saldo;gwe_total;huur_total
0001;Nunspeetlaan 14;1800,0;0;1800,0;0;38848,0
0002;Allard Piersonlaan 142;0;0;0;0;35395,25
0003;Acacia 2;9466,0;10716,0;-1250,0;0;67491,12
0004;Broekweg 25;0;0;0;0;39200,0
0005;Ringbaan Oost 327;0;0;0;22903,74;114404,27
0006;Enschotsestraat 163;10000,0;9375,0;625,0;3987,54;114404,27
0007;Adriaan Baasstraat 34;10050,0;10600,0;-550,0;12798,22;46200,0
0008;Arkelse Onderweg 24a;14327,44;14327,44;0,0;25523,05;138790,62
0009;Galgeweg 48-A;0;0;0;0;3803,81
0010;Kethelweg 1B;0;0;0;0;38957,02
0011;Kethelweg 1C;0;0;0;0;39084,4
0012;Baarlelaan 27;3575,0;3800,0;-225,0;2790,16;44550,0
0013;Baarsveen 197;11150,0;13233,33;-2083,33;9805,16;67162,68
0014;Abelenlaan 143;10850,0;7400,0;3450,0;10909,67;37950,0
0015;Maasdijk 69 ;0;0;0;0;3400,0
0016;van Scorelstraat 73;0;0;0;0;51063,9
0017;G.A. Brederolaan 75B;0;0;0;0;37083,67
0018;Meester G. Groen van Prinsterlaan 313;1560,0;1975,0;-415,0;3898,34;24754,58
0019;Franselaan 273B;0;0;0;0;20600,0
0020;Mr. Troelstrastraat 37;0;0;0;0;39200,0
0021;Vaartweg 106C;0;0;0;0;42000,0
0022;2e van Leydengaelstraat 6;0;0;0;0;5422,25
0023;Desiree Geerartstraat 1B;3400,0;3875,0;-475,0;0;52802,93
0024;Desiree Geerartstraat 1C;3400,0;3875,0;-475,0;0;52802,93
0025;Groenelaan 30B;3905,0;5530,0;-1625,0;2372,81;28725,69
0026;Chopinstraat 39C;0;0;0;0;44667,89
0027;Buizerdstraat 210;0;0;0;5583,1;43586,1
0028;Lange kruisweg 12;0;0;0;1892,26;56789,06
0029;Madeliefstraat 46C;0;1900,0;-1900,0;0;1350,0
0031;Hogenbanweg 331;0;0;0;0;35300,0
0032;Jacob van offwegenlaan 26;4153,4;2075,0;2078,4;3939,31;29282,75
0033;Kethelweg 66C;0;0;0;0;44800,0
0034;Kethelweg 68A;0;0;0;0;48000,0
0035;Messchaertplein 39;2775,0;1387,5;1387,5;459,94;36400,0
0036;Messchaertplein 40;2312,5;0;2312,5;947,84;36400,0
0037;Westfrankelandsestraat 108B;3318,36;3718,36;-400,0;9209,14;33600,0
0038;Westfrankelandsestraat 108;1600,0;2000,0;-400,0;3057,84;33600,0
0039;Inundatiestraat 3;3825,0;4700,0;-875,0;4854,69;22500,0
0040;Beatrixstraat 3;5435,0;6100,0;-665,0;2537,62;70239,0
0041;Nunspeetlaan 53;0;0;0;0;34693,0
0042;Parallelweg 110A;0;0;0;0;45048,0
0043;Amperelaan 23;7570,0;10070,0;-2500,0;5178,89;48151,05
0044;Pleinweg 101a;1200,0;1750,0;-550,0;5160,08;20146,8
0045;Pleinweg 101b;1200,0;1750,0;-550,0;0;17746,8
0046;Nieuwenhoornstraat 46B;1500,0;2100,0;-600,0;2995,08;19500,0
0047;Bisschopstraat 68;12980,0;13705,0;-725,0;19758,29;78703,6
0048;Bliek 41;10800,01;12716,67;-1916,66;6640,29;73550,64
0049;Bornerbroeksestraat 129A;19176,56;19726,56;-550,0;26345,09;52818,98
0050;Sint Josephstraat 61;0;4000,0;-4000,0;5526,4;68251,47
0051;Coehoorn van Scheltingaweg 12;5355,0;8201,66;-2846,66;3917,42;31771,02
0052;Coehoorn van Scheltingaweg 66;0;1793,33;-1793,33;1853,48;33879,49
0053;Curcumastraat 39 ;7250,0;9300,0;-2050,0;15993,9;42110,15
