object_id;adres;huurder;jaar;gwe_kosten;transacties
0005;Ringbaan Oost 327;AKT Autoschade;2023;1500,0;3
0005;Ringbaan Oost 327;AKT Autoschade;2024;9641,23;13
0005;Ringbaan Oost 327;AKT Autoschade;2025;11762,51;13
0006;Enschotsestraat 163;Optima Uitzendbureau B.V.;2024;279,86;1
0006;Enschotsestraat 163;Optima Uitzendbureau B.V.;2025;3294,53;8
0006;Enschotsestraat 163;Optima Uitzendbureau B.V.;2026;413,15;1
0007;Adriaan Baasstraat 34;InAxtion Vastgoed B.V.;2022;1845,36;8
0007;Adriaan Baasstraat 34;InAxtion Vastgoed B.V.;2023;92,66;1
0007;Adriaan Baasstraat 34;InAxtion Vastgoed B.V.;2024;3779,46;14
0007;Adriaan Baasstraat 34;InAxtion Vastgoed B.V.;2025;5105,64;13
0007;Adriaan Baasstraat 34;InAxtion Vastgoed B.V.;2026;1975,1;3
0008;Arkelse Onderweg 24a;;2021;3461,21;10
0008;Arkelse Onderweg 24a;;2022;22061,84;13
0012;Baarlelaan 27;Vivir Wonen;2022;2790,16;9
0013;Baarsveen 197;BBTS (Vastgoed Spijkenisse);2024;4079,57;14
0013;Baarsveen 197;BBTS (Vastgoed Spijkenisse);2025;4734,04;13
0013;Baarsveen 197;BBTS (Vastgoed Spijkenisse);2026;991,55;3
0014;Abelenlaan 143;;2024;845,44;3
0014;Abelenlaan 143;;2025;3379,87;10
0018;Meester G. Groen van Prinsterlaan 313;Labour Housing BV;2025;3830,73;13
0018;Meester G. Groen van Prinsterlaan 313;Labour Housing BV;2026;67,61;1
0025;Groenelaan 30B;Tradiro Services B.V.;2024;103,22;1
0025;Groenelaan 30B;Tradiro Services B.V.;2025;147,7;1
0025;Groenelaan 30B;Tradiro Services B.V.;2026;22,94;1
0027;Buizerdstraat 210;Tradiro Services B.V.;2025;5583,1;1
0028;Lange kruisweg 12;Tradiro Services B.V.;2024;614,26;1
0028;Lange kruisweg 12;Tradiro Services B.V.;2025;1278,0;2
0032;Jacob van offwegenlaan 26;;2024;1399,96;7
0032;Jacob van offwegenlaan 26;;2025;2539,35;9
0035;Messchaertplein 39;Tradiro Services B.V.;2024;459,94;3
0036;Messchaertplein 40;Tradiro Services B.V.;2024;947,84;5
0037;Westfrankelandsestraat 108B;Tradiro Services B.V.;2024;2892,6;10
0037;Westfrankelandsestraat 108B;Tradiro Services B.V.;2025;6316,54;13
0038;Westfrankelandsestraat 108;;2025;3057,84;10
0039;Inundatiestraat 3;RNDV Industries;2024;674,39;2
0039;Inundatiestraat 3;RNDV Industries;2025;3758,22;11
0039;Inundatiestraat 3;RNDV Industries;2026;422,08;1
0040;Beatrixstraat 3;Impes Service S.p.A.;2025;338,84;2
0040;Beatrixstraat 3;Impes Service S.p.A.;2026;198,78;2
0043;Amperelaan 23;Vivir Wonen;2022;2202,0;7
0043;Amperelaan 23;Vivir Wonen;2023;2976,89;14
0044;Pleinweg 101a;Light Personeelsdiensten;2025;2975,08;12
0044;Pleinweg 101a;Light Personeelsdiensten;2026;2185,0;2
0046;Nieuwenhoornstraat 46B;UAB Techsome;2025;2995,08;12
0047;Bisschopstraat 68;Werckpost Service B.V.;2022;6334,34;13
0047;Bisschopstraat 68;Werckpost Service B.V.;2023;8699,1;15
0047;Bisschopstraat 68;Werckpost Service B.V.;2024;4724,85;12
0048;Bliek 41;AmDor Projecten B.V.;2023;2586,24;1
0048;Bliek 41;AmDor Projecten B.V.;2024;819,0;1
0048;Bliek 41;AmDor Projecten B.V.;2025;3198,35;6
0048;Bliek 41;AmDor Projecten B.V.;2026;36,7;1
0049;Bornerbroeksestraat 129A;Team Unica B.V.;2022;4477,86;10
0049;Bornerbroeksestraat 129A;Team Unica B.V.;2023;5065,51;14
0049;Bornerbroeksestraat 129A;Team Unica B.V.;2024;2818,01;13
0049;Bornerbroeksestraat 129A;Team Unica B.V.;2025;3706,23;11
0050;Sint Josephstraat 61;Welcome Housing B.V.;2024;674,38;2
0050;Sint Josephstraat 61;Welcome Housing B.V.;2025;4852,02;13
0051;Coehoorn van Scheltingaweg 12;United Homes B.V.;2022;3442,38;9
0051;Coehoorn van Scheltingaweg 12;United Homes B.V.;2024;475,04;1
0052;Coehoorn van Scheltingaweg 66;United Homes B.V.;2022;1532,82;7
0052;Coehoorn van Scheltingaweg 66;United Homes B.V.;2024;320,66;1
0053;Curcumastraat 39 ;OJP B.V.;2021;883,88;12
0053;Curcumastraat 39 ;OJP B.V.;2022;6550,2;16
0053;Curcumastraat 39 ;OJP B.V.;2023;3049,59;13
0053;Curcumastraat 39 ;OJP B.V.;2024;2946,33;14
0053;Curcumastraat 39 ;OJP B.V.;2025;2535,46;13
0053;Curcumastraat 39 ;OJP B.V.;2026;28,44;1
0054;De Gasperistraat 11;;2023;1910,15;8
0054;De Gasperistraat 11;;2024;4236,9;14
0054;De Gasperistraat 11;;2025;262,29;1
0055;Baanhoek 139;HousingWell B.V.;2024;1001,64;4
0055;Baanhoek 139;HousingWell B.V.;2025;1836,75;8
0056;De Hooidollen 606;Interwel Oost B.V.;2021;3992,01;14
0056;De Hooidollen 606;Interwel Oost B.V.;2022;6873,1;14
0056;De Hooidollen 606;Interwel Oost B.V.;2023;766,97;4
0058;Deugenweerd 18;Employ;2023;2500,0;5
0058;Deugenweerd 18;Employ;2024;2407,46;7
0058;Deugenweerd 18;Employ;2025;1685,01;4
0059;Dieptol 63;Kapitan Workers Sp. Z.o.o.;2025;753,29;3
0059;Dieptol 63;Kapitan Workers Sp. Z.o.o.;2026;307,44;1
0060;Besterdring 6;;2024;1717,62;4
0061;Dwarsweg 44 ;Impianti Industriala S.P.A. NEDERLAND BRANCH;2021;7340,22;11
0061;Dwarsweg 44 ;Impianti Industriala S.P.A. NEDERLAND BRANCH;2022;8380,44;12
0061;Dwarsweg 44 ;Impianti Industriala S.P.A. NEDERLAND BRANCH;2023;600,0;3
0061;Dwarsweg 44 ;Impianti Industriala S.P.A. NEDERLAND BRANCH;2024;11267,23;14
0061;Dwarsweg 44 ;Impianti Industriala S.P.A. NEDERLAND BRANCH;2025;8328,28;10
0061;Dwarsweg 44 ;Impianti Industriala S.P.A. NEDERLAND BRANCH;2026;35,78;1
0062;Eendrachtstraat 22;;2022;5458,7;7
0062;Eendrachtstraat 22;;2023;1376,22;1
0062;Eendrachtstraat 22;;2025;7188,55;3
0063;Energieweg 40;Tradiro Services B.V.;2024;300,0;1
0063;Energieweg 40;Tradiro Services B.V.;2025;4449,01;13
0063;Energieweg 40;Tradiro Services B.V.;2026;331,18;1
0064;Enk 6;Lago Personeelshuisvesting B.V.;2022;3533,16;10
0064;Enk 6;Lago Personeelshuisvesting B.V.;2023;828,05;5
0065;Esdoornlaan 68 ;AmDor Projecten B.V.;2021;3009,87;16
0065;Esdoornlaan 68 ;AmDor Projecten B.V.;2022;9050,76;13
0065;Esdoornlaan 68 ;AmDor Projecten B.V.;2023;1954,8;8
0065;Esdoornlaan 68 ;AmDor Projecten B.V.;2024;4855,16;14
0065;Esdoornlaan 68 ;AmDor Projecten B.V.;2025;8857,99;13
0065;Esdoornlaan 68 ;AmDor Projecten B.V.;2026;626,87;1
0066;Dorpsstraat 73;Royal DS Personeel-service;2024;2400,0;6
0066;Dorpsstraat 73;Royal DS Personeel-service;2025;8629,3;11
0067;Franz Liszstraat 5;Tradiro Services B.V.;2022;4515,82;15
0067;Franz Liszstraat 5;Tradiro Services B.V.;2023;8911,96;17
0067;Franz Liszstraat 5;Tradiro Services B.V.;2024;2630,6;8
0068;F.Erensstraat 21;;2022;1708,6;7
0069;Gaffelaar 3;;2022;4130,74;10
0069;Gaffelaar 3;;2023;5948,91;15
0069;Gaffelaar 3;;2024;7624,67;19
