object_id;adres;contract_borg;ontvangen;betaald;saldo;status
0001;Nunspeetlaan 14;0;1800,0;1800,0;0,0;OK
0002;Allard Piersonlaan 142;2750,0;0;0;0;OK
0006;Enschotsestraat 163;0;20399,27;18797,33;1601,94;OPENSTAAND
0007;Adriaan Baasstraat 34;0;21819,34;16560,83;5258,51;OPENSTAAND
0008;Arkelse Onderweg 24a;0;9170,77;7564,1;1606,67;OPENSTAAND
0013;Baarsveen 197;0;33684,4;33684,4;0,0;OK
0014;Abelenlaan 143;0;4198,02;3956,16;241,86;OPENSTAAND
0018;Meester G. Groen van Prinsterlaan 313;0;0,0;1975,0;-1975,0;NEGATIEF
0025;Groenelaan 30B;0;7684,63;7141,84;542,79;OPENSTAAND
0031;Hogenbanweg 331;1050,0;0;0;0;OK
0032;Jacob van offwegenlaan 26;0;2075,0;652,42;1422,58;OPENSTAAND
0033;Kethelweg 66C;2000,0;3305,41;174,39;3131,02;OPENSTAAND
0034;Kethelweg 68A;2000,0;0;0;0;OK
0035;Messchaertplein 39;1300,0;0;0;0;OK
0036;Messchaertplein 40;1300,0;0;0;0;OK
0039;Inundatiestraat 3;0;2325,0;2375,0;-50,0;OK
0040;Beatrixstraat 3;0;15658,83;12847,8;2811,03;OPENSTAAND
0046;Nieuwenhoornstraat 46B;0;5800,1;2331,2;3468,9;OPENSTAAND
0049;Bornerbroeksestraat 129A;0;7524,93;3143,72;4381,21;OPENSTAAND
0053;Curcumastraat 39 ;0;10018,49;6051,64;3966,85;OPENSTAAND
0054;De Gasperistraat 11;0;4953,84;788,67;4165,17;OPENSTAAND
0058;Deugenweerd 18;0;5710,0;7400,56;-1690,56;NEGATIEF
0059;Dieptol 63;0;48607,96;29726,15;18881,81;OPENSTAAND
0060;Besterdring 6;0;3450,0;7020,62;-3570,62;NEGATIEF
0062;Eendrachtstraat 22;0;13100,0;13100,0;0,0;OK
0068;F.Erensstraat 21;0;4164,7;2210,4;1954,3;OPENSTAAND
0070;Geleenstraat 1;0;7735,0;4041,28;3693,72;OPENSTAAND
0071;H. Algraplein 25;0;32386,53;26159,13;6227,4;OPENSTAAND
0072;Heemskerkstraat 19;0;7533,29;4244,6;3288,69;OPENSTAAND
0075;Hoofdstraat 110;0;1880,0;0,0;1880,0;OPENSTAAND
0076;Molendijk 4;0;6933,32;6933,32;0,0;OK
0077;Voorstraat 10;0;10399,98;10399,98;0,0;OK
0078;Hooizolder 6;0;1600,0;1600,0;0,0;OK
0079;Ploegstraat 2a;0;0,0;2750,0;-2750,0;NEGATIEF
0080;Voorstraat 25;0;10761,24;6698,91;4062,33;OPENSTAAND
0082;Kanaal van Steenenhoek Z.Z. 10;0;14518,14;7940,81;6577,33;OPENSTAAND
0083;Pastoriedijk 89;0;5900,0;2016,44;3883,56;OPENSTAAND
0085;Kierkegaardhof 54;0;13550,29;5323,51;8226,78;OPENSTAAND
0086;Kleine Beer 60;0;15491,89;5383,17;10108,72;OPENSTAAND
0087;Jasmijnring 37;0;7797,26;3128,83;4668,43;OPENSTAAND
0088;Kethelweg 66A;0;2000,0;4491,65;-2491,65;NEGATIEF
0089;Van Maanenstraat 14A;0;10489,07;8200,27;2288,8;OPENSTAAND
0093;Fabristraat 34A;0;4835,68;1115,31;3720,37;OPENSTAAND
0094;Fabristraat 34B;0;1800,0;0,0;1800,0;OPENSTAAND
0095;Engelsestraat 16L3;0;12666,32;7553,66;5112,66;OPENSTAAND
0096;Loggerstraat 3;0;1160,61;562,71;597,9;OPENSTAAND
0097;Burchstraat 16A;0;13481,74;7605,37;5876,37;OPENSTAAND
0101;Moureauveld 8;0;6283,57;3158,09;3125,48;OPENSTAAND
0103;Narcissenstraat 23;0;3586,19;3379,3;206,89;OPENSTAAND
0106;Prinses Wilhelminastraat 9;0;3033,1;2890,62;142,48;OPENSTAAND
0108;Nieuwe Zeedijk 1K 308;0;7104,21;1232,96;5871,25;OPENSTAAND
0112;Oudewerfslaan 84;0;6177,83;4024,92;2152,91;OPENSTAAND
0113;Peursumseweg 119A;0;1800,0;0,0;1800,0;OPENSTAAND
0114;Piersonstraat 8;0;3983,39;2637,71;1345,68;OPENSTAAND
0116;Prins Bernhardstraat 40;0;8736,0;7421,52;1314,48;OPENSTAAND
0117;Prunuslaan 36;0;12961,45;7468,03;5493,42;OPENSTAAND
0118;Marathonlaan 26;0;8930,29;4162,9;4767,39;OPENSTAAND
0120;Plaats 10;0;8062,77;4045,82;4016,95;OPENSTAAND
0123;Snecanusstraat 12;0;10890,01;3911,22;6978,79;OPENSTAAND
0132;Voeghoutenstraat 236;0;8914,15;7074,15;1840,0;OPENSTAAND
0133;Herenpad 20A;0;1906,52;2859,78;-953,26;NEGATIEF
0137;Venkelstraat 29A;0;3245,12;2906,02;339,1;OPENSTAAND
0138;Westercluft;0;3120,0;5405,9;-2285,9;NEGATIEF
0141;Wilhelminastraat 8;0;12532,84;8112,77;4420,07;OPENSTAAND
0143;Willem Lodewijkstraat 8;0;4361,66;2228,58;2133,08;OPENSTAAND
0144;Scheepjesbrug 433;0;5834,64;4554,4;1280,24;OPENSTAAND
0146;Johan Willen Frisostraat 36;0;10124,0;5825,46;4298,54;OPENSTAAND
0147;Hugo de Grootstraat 72A&B;0;1950,0;1950,0;0,0;OK
0148;2e Maasbosstraat 2 a;1150,0;0;0;0;OK
0149;2e Maasbosstraat 2 b;1250,0;0;0;0;OK
0150;2e Maasbosstraat 2 c;1150,0;0;0;0;OK
0152;Beeklaan 294;0;11398,7;5619,28;5779,42;OPENSTAAND
0154;Rubensplein 6B3;500,0;2730,0;2480,0;250,0;OPENSTAAND
0157;Kuipers-Rietbergpad 15;0;4160,0;3726,7;433,3;OPENSTAAND
0159;Kastanjelaan 232;0;6759,88;2715,77;4044,11;OPENSTAAND
0161;Willem de Rijkelaan 134;0;13708,85;10675,47;3033,38;OPENSTAAND
0164;Sint-Annalandstraat 116;0;8506,45;10324,0;-1817,55;NEGATIEF
0170;Goudestein 30;0;2625,0;3110,07;-485,07;NEGATIEF
0175;Hagastraat 8;1200,0;0;0;0;OK
0178;Hoge Noordweg 28;1350,0;0;0;0;OK
0179;Rooseveltlaan 185;0;10638,69;6054,24;4584,45;OPENSTAAND
0181;Hontenissestraat 124;0;2021,44;2055,1;-33,66;OK
0182;Malzwin 34;0;4620,0;4620,0;0,0;OK
0183;Hugo de Vriesstraat 54 ;0;5191,01;4239,2;951,81;OPENSTAAND
0186;Woutersweg 20;5200,0;0;0;0;OK
0189;Jacob van Lennepstraat 34;2150,0;0;0;0;OK
0193;Kapershoek 11;1075,0;4639,28;2594,07;2045,21;OPENSTAAND
0194;Keesomstraat 22;1750,0;0;0;0;OK
0196;Keesomstraat 54;1200,0;0;0;0;OK
0197;Scheepjesbrug 814;0;5113,31;2030,71;3082,6;OPENSTAAND
0199;Kerstendijk 125;0;2730,0;2730,0;0,0;OK
0201;Amberberg 14;0;13945,21;8247,31;5697,9;OPENSTAAND
0202;Kimbrenoord 15;0;13026,1;7327,64;5698,46;OPENSTAAND
0203;Dorpstraat 48;0;10500,63;9108,8;1391,83;OPENSTAAND
0204;Punter 22 34;0;9630,48;9669,8;-39,32;OK
0206;Kruiningenstraat 152;0;5649,5;6099,5;-450,0;NEGATIEF
0207;Kwikstaartweg 45;3200,0;0;0;0;OK
0209;Laan van Adrichem 12;0;0,0;1850,0;-1850,0;NEGATIEF
0210;Lorentzstraat 73;1750,0;0;0;0;OK
0212;Wijngaard 66;0;9423,3;7387,93;2035,37;OPENSTAAND
0214;Mendelssohnplein 13D;2000,0;0;0;0;OK
0215;Mendelssohnplein 10C;2000,0;0;0;0;OK
0216;Mendelssohnplein 46a;1500,0;0;0;0;OK
0217;Middelrode 8;1075,0;4790,12;2514,78;2275,34;OPENSTAAND
0219;Miltonstraat 55;1175,0;3514,5;1664,5;1850,0;OPENSTAAND
