OBJECT;Straat en huisnummer
0001;Nunspeetlaan 14
0002;Allard Piersonlaan 142
0003;Acacia 2
0004;Broekweg 25
0005;Ringbaan Oost 327
0006;Enschotsestraat 163
0007;Adriaan Baasstraat 34
0008;Arkelse Onderweg 24a
0009;Galgeweg 48-A
0010;Kethelweg 1B
0011;Kethelweg 1C
0012;Baarlelaan 27
0013;Baarsveen 197
0014;Abelenlaan 143
0015;Maasdijk 69 
0016;van Scorelstraat 73
0017;G.A. Brederolaan 75B
0018;Meester G. Groen van Prinsterlaan 313
0019;Franselaan 273B
0020;Mr. Troelstrastraat 37
0021;Vaartweg 106C
0022;2e van Leydengaelstraat 6
0023;Desiree Geeraertstraat 1 B
0024;Desiree Geeraertstraat 1 C
0025;Groenelaan 30B
0026;Chopinstraat 39C
0027;Buizerdstraat 210
0028;Lange kruisweg 12
0029;Madeliefstraat 46c
0030;Curacaolaan 88
0031;Hogenbanweg 331
0032;Jacob van offwegenlaan 26
0033;Kethelweg 66C
0034;Kethelweg 68A
0035;Messchaertplein 39
0036;Messchaertplein 40
0037;Westfrankelandsestraat 106
0038;Westfrankelandsestraat 108
0039;Inundatiestraat 3
0040;Beatrixstraat 3
0041;Nunspeetlaan 53
0042;Parallelweg 110A
0043;Amperelaan 23
0044;Pleinweg 101 A
0045;Pleinweg 101 B
0046;Nieuwenhoornstraat 46B
0047;Bisschopstraat 68
0048;Bliek 41
0049;Bornerbroeksestraat 129A
0050;Sint Josephstraat 61
0051;Coehoorn van Scheltingaweg 12
0052;Coehoorn van Scheltingaweg 66
0053;Curcumastraat 39 
0054;De Gasperistraat 11
0055;Baanhoek 139
0056;De Hooidollen 606
0057;Markt 5 
0058;Deugenweerd 18
0059;Dieptol 63
0060;Besterdring 6
0061;Dwarsweg 44 
0062;Eendrachtstraat 22
0063;Energieweg 40 
0064;Enk 6
0065;Esdoornlaan 68 
0066;Dorpsstraat 73 
0067;Franz Liszstraat 5
0068;F.Erensstraat 21
0069;Gaffelaar 3
0070;Geleenstraat 1
0071;H. Algraplein 25
0072;Heemskerkstraat 19
0073;Hendrik Deddenstraat 26
0074;Mgr. W.M. Bekkerslaan 34
0075;Hoofdstraat 110
0076;Molendijk 4
0077;Voorstraat 10
0078;Hooizolder 6
0079;Ploegstraat 2a
0080;Voorstraat 25
0081;Patrijsstraat 39
0082;Kanaal van Steenenhoek Z.Z. 10
0083;Pastoriedijk 89
0084;Kerkdreef 42
0085;Kierkegaardhof 54
0086;Kleine Beer 60
0087;Jasmijnring 37
0088;Kethelweg 66A
0089;Van Maanenstraat 14A
0090;Laan van Nieuw Blankenburg 278
0091;Landsteinerhof 68
0092;Lange Brink 3
0093;Fabristraat 34A
0094;Fabristraat 34B
0095;Engelsestraat 16L3
0096;Loggerstraat 3
0097;Burchstraat 16A
0098;Melis Stokezijde 94
0099;Steenen Dijck 87
0100;Molenweg 135
0101;Moureauveld 8
0102;Narcissenstraat 9
0103;Narcissenstraat 23 
0104;Narcissenstraat 37
0105;Wieldraaierstraat 39
0106;Prinses Wilhelminastraat 9
0107;Hoefslag 8
0108;Nieuwe Zeedijk 1K 308
0109;Geldersestraat 91
0110;Opaal 9
0111;Oosterstraat 89
0112;Oudewefslaan 84
0113;Peursumseweg 119A
0114;Piersonstraat 8
0115;Poppestraat 59
0116;Prins Bernhardstraat 40
0117;Prunuslaan 36
0118;Marathonlaan 26
0119;Koningin Julianastraat 27
0120;De Plaats 10
0121;Rivierdijk 794
0122;Kethelweg 66B 
0123;Snecanusstraat 12
0124;Snoekenveen 242
0125;Korte Singelstraat 21-3
0126;Korte Singelstraat 21-2
0127;Struitenweg 19b
0128;Tesselschadelaan 45
0129;Utrechtse straatweg 7 
0130;Van Langedonckstraat 80
0131;Chopinstraat 35A 
0132;Voeghoutenstraat 236
0133;Herenpad 20 A
0134;Herenpad 20 B
0135;Ampèrestraat 36A
0136;Elisadonk 220
0137;Venkelstraat 29A
0138;Westercluft 134
0139;Wilgensingel 63 
0140;Wilgenstraat 37
0141;Wilhelminastraat 8
0142;Wilhelmina Druckerstraat 68
0143;Willem Lodewijkstraat 8
0144;Scheepjesbrug 433
0145;Wouwbaan 230
0146;Johan Willem Frisostraat 36
0147;Hugo de Grootstraat 72A & B
0148;2e Maasbosstraat 2 a
0149;2e Maasbosstraat 2 b
0150;2e Maasbosstraat 2 c
0151;Datheenstraat 255
0152;Beeklaan 294
0153;Deensestraat 6A2
0154;Rubensplein 6B3
0155;Broersveld 150A
0156;Broersvest 74 c
0157;Kuipers-Rietbergpad 15
0158;Visartstraat 31
0159;Kastanjelaan 232
0160;Chopinstraat 33C
0161;Willem de Rijkelaan 134
0162;Coornhertstraat 95 
0163;Curacaolaan 24
0164;Sint-Annalandstraat 116
0165;De Driesprong 17
0166;Nieuwkerstraat 78
0167;Vogelschorstraat 24
0168;Engelsestraat 16L1
0169;de Genestetstraat 32
0170;Goudestein 30
0171;Wijdstraat 13
0172;Groeneweg 127
0173;Groeneweg 71 
0174;Groeneweg 74
0175;Hagastraat 8
0176;Herautpad 22 
0177;Hoge Noordweg 27B
0178;Hoge Noordweg 28
0179;Rooseveltlaan 185
0180;Liesveld 100
0181;Hontenissestraat 124
0182;Malzwin 34
0183;Hugo de Vriesstraat 54 
0184;Mathenesserdijk 261-C03
0185;Laan van Nieuw Blankenburg 328
0186;Woutersweg 20 
0187;Jacob van Lennepstraat 13 A
0188;Jacob van Lennepstraat 13 b
0189;Jacob van Lennepstraat 34
0190;Achterdijk 47A
0191;Jan van Arkelstraat 118
0192;Kaapsebos 11 
0193;Kapershoek 11
0194;Keesomstraat 22
0195;Keesomstraat 50 
0196;Keesomstraat 54
0197;Scheepjesbrug 814
0198;Krabbendijkestraat 456
0199;Kerstendijk 125
0200;Stal 355
0201;Amberberg 14
0202;Kimbrenoord 15
0203;Dorpstraat 48
0204;Punter 22 34 
0205;Kreekrug 1 
