Type;Code;Exact;Database;Issue
MISMATCH;0008;Arkelse onderweg 24a Gorichem;Arkelse Onderweg 24a Gorinchem;City name differs (Gorichem vs Gorinchem) -> typo = MISMATCH
MISMATCH;0023;Desiree Geeraerstraat 1b  Baarle-Nassau;Desiree Geerartstraat 1B Baarle-Nassau;Street name differs (Geeraerstraat vs Geerartstraat) -> typo = MISMATCH
MISMATCH;0024;Desiree Geeraertstraat 1 C, Baarle-Nassau;Desiree Geerartstraat 1C Baarle-Nassau;Street name differs (Geeraertstraat vs Geerartstraat) -> typo = MISMATCH
MISMATCH;0029;Maeliefstraat 46C Rotterdam;Madeliefstraat 46C Rotterdam;Street name differs (Maeliefstraat vs Madeliefstraat) -> typo = MISMATCH
MISMATCH;0038;Westfrankelandsestraat 108 Schiedam;Westfrankelandsestraat 108B Schiedam;House number/addition differs (108 vs 108B) -> critical MISMATCH
MISMATCH;0049;Bornerbroekstraat 129A Almelo;Bornerbroeksestraat 129A Almelo;Street name differs (Bornerbroekstraat vs Bornerbroeksestraat) -> typo = MISMATCH
MISMATCH;0052;Coehoorn van Scheltingaweg 66 Heereveen;Coehoorn van Scheltingaweg 66 Heerenveen;City name differs (Heereveen vs Heerenveen) -> typo = MISMATCH
MISMATCH;0055;Baanhoek 19 Sliedrecht;Baanhoek 139 Sliedrecht;House number differs (19 vs 139) -> critical MISMATCH
MISMATCH;0068;Frans Erensstraat 21 Sittard;F.Erensstraat 21 Sittard;Street name differs (Frans Erensstraat vs F.Erensstraat) -> typo/abbreviation not covered by rules -> MISMATCH
MISMATCH;0073;H Deddenstraat 26 Steggerda;Hendrik Deddenstraat 26 Steggerda;Street name differs (H Deddenstraat vs Hendrik Deddenstraat) -> abbreviation not covered by rules -> MISMATCH
MISMATCH;0087;Jasmijnring 22, Zundert;Jasmijnring 37 Zundert;House number differs (22 vs 37) -> critical MISMATCH
MISMATCH;0097;Burchtstraat 16a Oostburg;Burchstraat 16A Maassluis;Different street/city (and likely different property) -> critical MISMATCH
MISMATCH;0113;Peursumseweg 119 Giessenburg;Peursumseweg 119A Giessenburg;Different house number/addition (119 vs 119A) (critical)
MISMATCH;0119;Koningin Julianalaan 27 Waarder;Koningin Julianastraat 27 Waarder;Street name differs (Julianalaan vs Julianastraat)
