Code;Omschrijving;;;;;;OBJECT;Straat en huisnummer;;;OBJECT;Straat en huisnummer;;;
000;Internet;;;;;;0388;1e Middellandstraat 104A;;;0001;Nunspeetlaan 14;;;Adres
0000;GWE;;;;;;0148;2e Maasbosstraat 2 a;;;0002;Allard Piersonlaan 142;;;1e Middellandstraat 104A
00000;Algemeen;;;;;;0149;2e Maasbosstraat 2 b;;;0003;Acacia 2;;;2e Maasbosstraat 2 a
0001;Nunspeetlaan 14 Den Haag;;;;;;0150;2e Maasbosstraat 2 c;;;0004;Broekweg 25;;;2e Maasbosstraat 2 b
0002;Allard Piersonlaan 142 Den Haag;;;;;;0022;2e van Leydengaelstraat 6;;;0005;Ringbaan Oost 327;;;2e Maasbosstraat 2 c
0003;Acacia 2 Hellevoetsluis;;;;;;0003;Acacia 2;;;0006;Enschotsestraat 163;;;2e van Leydengaelstraat 6
0004;Broekweg 25 Vlaardingen;;;;;;0190;Achterdijk 47a;;;0007;Adriaan Baasstraat 34;;;Acacia 2
0005;Ringbaan Oost 327 Tilburg;;;;;;0007;Adriaan Baasstraat 34;;;0008;Arkelse Onderweg 24a;;;Achterdijk 47a
0006;Enschotsestraat 163 Tilburg;;;;;;0341;Akkerweg 41 [huis 10] ;;;0009;Galgeweg 48-A;;;Adriaan Baasstraat 34
0007;Adriaan Baasstraat 34 Hoogeveen;;;;;;0372;Akkerweg 41 [huis 11] ;;;0010;Kethelweg 1B;;;Akkerweg 41 [huis 10] 
0008;Arkelse onderweg 24a Gorichem;;;;;;0293;Akkerweg 41 [huis 14];;;0011;Kethelweg 1C;;;Akkerweg 41 [huis 11] 
0009;Galgeweg 48-A, s-Gravenzande;;;;;;0294;Akkerweg 41 [huis 15] ;;;0012;Baarlelaan 27;;;Akkerweg 41 [huis 14]
0010;Kethelweg 1B Vlaardingen;;;;;;0373;Akkerweg 41 [huis 17];;;0013;Baarsveen 197;;;Akkerweg 41 [huis 15] 
0011;Kethelweg 1C, Vlaardingen;;;;;;0383;Akkerweg 41 [huis 20] ;;;0014;Abelenlaan 143;;;Akkerweg 41 [huis 17]
0012;Baarlelaan 27 Hoogeveen;;;;;;0297;Akkerweg 41 [huis 26] ;;;0015;Maasdijk 69 ;;;Akkerweg 41 [huis 20] 
0013;Baarsveen 197 Spijkenisse;;;;;;0350;Akkerweg 41 [huis 35] ;;;0016;van Scorelstraat 73;;;Akkerweg 41 [huis 26] 
0014;Abelenlaan 143 Rozenburg;;;;;;0356;Akkerweg 41 [huis 36];;;0017;G.A. Brederolaan 75B;;;Akkerweg 41 [huis 35] 
0015;Maasdijk 69, S-Gravenzande;;;;;;0299;Akkerweg 41 [huis 37] ;;;0018;Meester G. Groen van Prinsterlaan 313;;;Akkerweg 41 [huis 36]
0016;van Scorelstraat 73 Maasluis;;;;;;0300;Akkerweg 41 [huis 40] ;;;0019;Franselaan 273B;;;Akkerweg 41 [huis 37] 
